event_id,timestamp,user_id,event_type,device_id,ip_address,amount,merchant,status,is_fraud,linked_txn_id,beneficiary_id
fafb6b74-27d4-423d-804a-702e90190540,2023-01-01T00:00:00,usr_b847f86a40,LOGIN,dev_31d6bbcb,136.178.185.23,0.0,,SUCCESS,0,,
ce13fc33-ae9c-400e-86e8-f4ef15b51375,2023-01-01T00:00:00,usr_bb60cd53a4,LOGIN,dev_9745d4f1,122.78.247.195,0.0,,SUCCESS,0,,
32992ed6-f831-454f-9310-274452e815df,2023-01-02T00:00:00,usr_3c4b8a91d3,LOGIN,dev_3f0c0548,101.102.23.29,0.0,,SUCCESS,0,,
3c837039-17ad-4dd3-bd9e-bfb461da077c,2023-01-02T00:00:00,usr_7992a3f80c,LOGIN,dev_3e75fa0b,43.177.158.49,0.0,,SUCCESS,0,,
522f87fb-0f21-41cb-96b1-a372c5b21be4,2023-01-02T00:00:00,usr_65eb4d3d9b,LOGIN,dev_59822b9d,32.247.229.220,0.0,,SUCCESS,0,,
dab97ab1-6930-4901-bff3-2d579e0a5a1a,2023-01-02T09:00:00,usr_b847f86a40,TRANSACTION,dev_31d6bbcb,136.178.185.23,62.73,Phelps Inc,SUCCESS,0,,
c99685f6-5488-4ca7-9bb8-ad72f73c75fa,2023-01-02T10:00:00,usr_bb60cd53a4,TRANSACTION,dev_9745d4f1,122.78.247.195,135.7,"Hester, Thomas and Rodriguez",SUCCESS,0,,
40c8f4c7-8d14-4cd0-a208-b51dc8c3bc2b,2023-01-03T00:00:00,usr_e80ba7edcb,LOGIN,dev_95ae50cd,72.39.11.99,0.0,,SUCCESS,0,,
e70f4f6e-8875-477f-8bfe-3d4580520b9e,2023-01-03T00:00:00,usr_6b7fc464e7,LOGIN,dev_384e052b,38.68.107.81,0.0,,SUCCESS,0,,
d3bec992-bde6-4ac9-91a7-4088105e6922,2023-01-03T00:00:00,usr_087a32a7ce,LOGIN,dev_4fad6be0,54.253.92.227,0.0,,SUCCESS,0,,
6e913a94-a9c0-46ed-a8c8-5a89e8af494f,2023-01-04T00:00:00,usr_35fb4b1a90,LOGIN,dev_28b5f86d,119.235.11.140,0.0,,SUCCESS,0,,
efdf753a-cf81-4a34-9ac4-4de1fcd5cab4,2023-01-04T00:00:00,usr_3bab87ec35,LOGIN,dev_2955b99e,186.81.180.99,0.0,,SUCCESS,0,,
37f657dc-79f2-456a-82f2-77174cf4d2e1,2023-01-04T00:00:00,usr_67de875ced,LOGIN,dev_bee99658,180.180.38.96,0.0,,SUCCESS,0,,
ee41fba3-9993-4bcb-9118-eb6ea58187c5,2023-01-04T00:00:00,usr_fac809fb5a,LOGIN,dev_9ec30e59,123.11.111.19,0.0,,SUCCESS,0,,
cc83950d-1530-4923-8928-6df073434b2e,2023-01-04T00:00:00,usr_13056c7805,LOGIN,dev_1c6f1531,175.42.237.59,0.0,,SUCCESS,0,,
fe94de62-74a0-40ee-9454-c453719a3803,2023-01-04T01:00:00,usr_3c4b8a91d3,TRANSACTION,dev_3f0c0548,101.102.23.29,131.18,Moore PLC,SUCCESS,0,,
6e21f1ee-41a7-4ae7-8c3b-a55c97c9f60e,2023-01-05T00:00:00,usr_3fbb821eef,LOGIN,dev_7b8589fd,54.60.72.248,0.0,,SUCCESS,0,,
32abfa9a-de77-4a1d-87fe-8d5c3be713fc,2023-01-05T05:00:00,usr_7992a3f80c,TRANSACTION,dev_3e75fa0b,43.177.158.49,68.06,Olsen Ltd,SUCCESS,0,,
1de863f5-4579-4797-a054-8743fef7e096,2023-01-05T07:00:00,usr_13056c7805,TRANSACTION,dev_1c6f1531,175.42.237.59,149.62,Miller-Ali,SUCCESS,0,,
05a744be-a481-4e0b-b126-e95573cefcc5,2023-01-05T09:00:00,usr_e80ba7edcb,TRANSACTION,dev_95ae50cd,72.39.11.99,14.32,"Thompson, Copeland and Cain",SUCCESS,0,,
62ce2425-3555-48e6-926f-5e71bf1cbe1f,2023-01-06T00:00:00,usr_4bdb163f08,LOGIN,dev_20947266,58.22.106.105,0.0,,SUCCESS,0,,
beac4df1-c08b-4a08-8eb6-bdfee207c75c,2023-01-06T00:00:00,usr_1b5274d284,LOGIN,dev_46d9ff4c,147.109.168.27,0.0,,SUCCESS,0,,
0f340f58-325a-4871-b675-71edcd4d299c,2023-01-06T00:00:00,usr_1992d97d05,LOGIN,dev_66966158,172.91.34.239,0.0,,SUCCESS,0,,
5d3c8ba2-706b-410f-866c-a89965e221ec,2023-01-06T01:00:00,usr_3bab87ec35,TRANSACTION,dev_2955b99e,186.81.180.99,84.61,"Rivas, Cuevas and Taylor",SUCCESS,0,,
e0447955-4cfd-41a4-a6bf-80dd5c428abd,2023-01-06T03:00:00,usr_fac809fb5a,TRANSACTION,dev_9ec30e59,123.11.111.19,31.21,Lucas LLC,SUCCESS,0,,
f28ee18a-c92a-49a4-8ca9-d43b27ec6d06,2023-01-06T07:00:00,usr_65eb4d3d9b,TRANSACTION,dev_59822b9d,32.247.229.220,45.87,Juarez and Sons,SUCCESS,0,,
3040b76e-8a3f-40b4-b7ce-dc53a8549a63,2023-01-06T10:00:00,usr_35fb4b1a90,TRANSACTION,dev_28b5f86d,119.235.11.140,64.61,Clay-Reyes,SUCCESS,0,,
8364216a-9164-4bc9-85ab-bb5ec7c8ecdf,2023-01-06T10:00:00,usr_67de875ced,TRANSACTION,dev_bee99658,180.180.38.96,41.49,"Wright, Long and Edwards",SUCCESS,0,,
47b37dc9-09ea-46d2-bcd3-27eff74bfdc5,2023-01-06T13:00:00,usr_bb60cd53a4,TRANSACTION,dev_9745d4f1,122.78.247.195,130.57,"Wilson, Stewart and Ross",SUCCESS,0,,
